<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<STScene startPoint="(0.0, 0.0)" width="220" height="180" fog="False" fogColor="(127,127,127,255)" fogmode="ExponentialSquared" fogDensity="0.01" fogStartDistance="0" fogEndDistance="300" ambientMode="Trilight" ambientLight="(139,173,240,255)" ambientEquatorColor="(58,32,81,255)" ambientGroundColor="(11,10,8,255)" ambientSkyColor="(139,173,240,255)" name="STScene" position="(0,0,0)" rotation="(0,0,0)" scale="(1,1,1)" active="True" layer="0">
  <STSceneGroup name="tree" position="(0,0,0)" rotation="(0,0,0)" scale="(1,1,1)" active="True" layer="0">
    <STSceneEntity path="suab/model/scene_models/tree/tree_003_p.prefab" position="(140.3667,3.8,20.77734)" rotation="(0,302.9884,0)" scale="(2.461496,2.461494,2.461496)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_002_p.prefab" position="(189.2,3.8,154.2)" rotation="(0,0,0)" scale="(3.06865,3.06865,3.06865)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_002_p.prefab" position="(112.86,5.3,167.88)" rotation="(0,0,0)" scale="(3.06865,3.06865,3.06865)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_001_p.prefab" position="(27.82998,5.3,179.06)" rotation="(0,301.39,0)" scale="(2.14512,2.14512,2.14512)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_002_p.prefab" position="(5.030005,5.3,167.32)" rotation="(0,0,0)" scale="(3.06865,3.06865,3.06865)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_002_p.prefab" position="(191.7,0.33,48.5)" rotation="(0,284.5334,0)" scale="(2.4615,2.46149,2.4615)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_003_p.prefab" position="(122.6,-0.4000001,38.9)" rotation="(0,90.00123,0)" scale="(2.411732,2.41173,2.411732)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_003_p.prefab" position="(74.98869,5.3,11.06004)" rotation="(0,197.2673,0)" scale="(2.548503,2.5485,2.548503)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_002_p.prefab" position="(18.28922,5.3,5.632746)" rotation="(0,335.4279,0)" scale="(2.5485,2.5485,2.5485)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_002_p.prefab" position="(12.41022,0.3299999,57.22261)" rotation="(0,159.1655,0)" scale="(2.461502,2.46149,2.461502)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_001_p.prefab" position="(187,5.3,175.4)" rotation="(0,261.1035,0)" scale="(2.548499,2.5485,2.548499)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_002_p.prefab" position="(28.22,3.8,153.54)" rotation="(0,293.8675,0)" scale="(2.145122,2.145123,2.145122)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_002_p.prefab" position="(97.3166,0.3299999,132.679)" rotation="(0,310.4466,0)" scale="(2.145123,2.145123,2.145123)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_002_p.prefab" position="(41.29248,3.8,8.030704)" rotation="(0,266.4598,0)" scale="(3.068649,3.068649,3.068649)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_003_p.prefab" position="(195,5.3,176.2)" rotation="(0,284.5334,0)" scale="(2.5485,2.5485,2.5485)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_003_p.prefab" position="(115.865,6.3,8.030448)" rotation="(0,294.7644,0)" scale="(3.06865,3.068649,3.06865)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_003_p.prefab" position="(207.7,3.8,156)" rotation="(0,298.5576,0)" scale="(3.06865,3.06865,3.06865)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_003_p.prefab" position="(36.9,5.3,162.9)" rotation="(0,232.4251,0)" scale="(3.068653,3.06865,3.068653)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_002_p.prefab" position="(169,0.3299999,52)" rotation="(0,184.826,0)" scale="(2.461502,2.46149,2.461502)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_001_p.prefab" position="(8.62999,5.3,15.09)" rotation="(0,0,0)" scale="(2.5485,2.5485,2.5485)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_002_p.prefab" position="(31.16281,0.3299999,43.98035)" rotation="(0,234.6321,0)" scale="(2.145122,2.14512,2.145122)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_001_p.prefab" position="(128.9257,3.8,28.41366)" rotation="(0,244.3784,0)" scale="(2.145126,2.145123,2.145126)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_002_p.prefab" position="(188.99,6.3,4.830007)" rotation="(0,0,0)" scale="(2.145123,2.145123,2.145123)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_003_p.prefab" position="(115.7168,-0.4000001,141.6517)" rotation="(0,175.0307,0)" scale="(2.454317,2.454312,2.454317)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_003_p.prefab" position="(163.7,5.3,175.7)" rotation="(0,0,0)" scale="(2.5485,2.5485,2.5485)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_002_p.prefab" position="(196.7,0.3299999,55.3)" rotation="(0,301.5643,0)" scale="(2.145119,2.14512,2.145119)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_002_p.prefab" position="(207.1,5.3,165.9)" rotation="(0,0,0)" scale="(2.145123,2.145123,2.145123)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_003_p.prefab" position="(45.7,3.8,26.6)" rotation="(0,207.8498,0)" scale="(2.548503,2.5485,2.548503)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_002_p.prefab" position="(59.2,0.33,34.7)" rotation="(0,284.5334,0)" scale="(2.4615,2.46149,2.4615)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_002_p.prefab" position="(78.71526,3.8,36.5208)" rotation="(0,88.19552,0)" scale="(2.461497,2.461494,2.461497)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_002_p.prefab" position="(170.3,0.3299999,126.6)" rotation="(0,260.2926,0)" scale="(2.14512,2.14512,2.14512)" active="True" layer="0" />
  </STSceneGroup>
  <STSceneEntity path="suab/model/scene_models/terrain/battlemap_terrain.prefab" position="(0,0,0)" rotation="(0,90,0)" scale="(0.82,1,1.220001)" active="True" layer="0" />
  <STSceneLight lightType="Directional" color="(255,244,214,255)" range="10" intensity="1.7" shadowType="Soft" renderMode="Auto" cullingMask="-1" shadowStrength="0.75" shadowResolution="FromQualitySettings" shadowBias="0.05" shadowNormalBias="0.4" shadowNearPlane="0.2" position="(0,3,0)" rotation="(50,330,0)" scale="(1,1,1)" active="True" layer="0" />
  <STSceneCamera fieldOfView="40" nearClipPlane="0.3" farClipPlane="1000" depth="0" position="(85.13,57.65,36.07)" rotation="(50,25,5.312944E-06)" scale="(1,1,1)" active="True" layer="0" />
</STScene>
